Elapsed time,Server Hits per Second
17:21:14.0,232.0
17:21:15.0,253.0
17:21:16.0,405.0
17:21:17.0,176.0
17:21:18.0,160.0
17:21:19.0,179.0
17:21:20.0,211.0
17:21:21.0,214.0
17:21:22.0,120.0
17:21:23.0,171.0
17:21:24.0,139.0
17:21:25.0,198.0
17:21:26.0,80.0
17:21:27.0,253.0
17:21:28.0,434.0
17:21:29.0,47.0
17:21:30.0,232.0
17:21:31.0,86.0
17:21:32.0,241.0
17:21:33.0,97.0
17:21:34.0,127.0
17:21:35.0,164.0
17:21:36.0,147.0
17:21:37.0,63.0
17:21:38.0,75.0
17:21:39.0,223.0
17:21:41.0,60.0
17:21:42.0,286.0
17:21:43.0,305.0
17:21:44.0,239.0
17:21:45.0,97.0
17:21:46.0,342.0
17:21:47.0,109.0
17:21:48.0,432.0
17:21:49.0,237.0
17:21:50.0,294.0
17:21:51.0,175.0
17:21:52.0,140.0
17:21:53.0,344.0
17:21:54.0,37.0
17:21:55.0,224.0
17:21:56.0,331.0
17:21:57.0,65.0
17:21:58.0,147.0
17:21:59.0,116.0
17:22:00.0,257.0
17:22:01.0,68.0
17:22:02.0,36.0
17:22:03.0,229.0
17:22:04.0,156.0
17:22:05.0,67.0
17:22:06.0,39.0
17:22:07.0,313.0
17:22:08.0,42.0
17:22:09.0,83.0
17:22:10.0,209.0
17:22:11.0,170.0
17:22:12.0,96.0
17:22:13.0,130.0
17:22:14.0,239.0
17:22:15.0,71.0
17:22:16.0,170.0
17:22:17.0,163.0
17:22:18.0,204.0
17:22:19.0,108.0
17:22:20.0,92.0
17:22:21.0,275.0
17:22:22.0,86.0
17:22:23.0,121.0
17:22:24.0,99.0
17:22:25.0,230.0
17:22:26.0,96.0
17:22:27.0,159.0
17:22:28.0,340.0
17:22:29.0,79.0
17:22:30.0,275.0
17:22:31.0,348.0
17:22:32.0,158.0
17:22:33.0,37.0
17:22:34.0,137.0
17:22:35.0,333.0
17:22:36.0,110.0
17:22:37.0,32.0
17:22:38.0,399.0
17:22:39.0,165.0
17:22:40.0,31.0
17:22:41.0,37.0
17:22:42.0,476.0
17:22:43.0,45.0
17:22:44.0,84.0
17:22:45.0,179.0
17:22:46.0,344.0
17:22:47.0,77.0
17:22:48.0,95.0
17:22:49.0,198.0
17:22:50.0,246.0
17:22:51.0,100.0
17:22:52.0,331.0
17:22:53.0,138.0
17:22:54.0,57.0
17:22:55.0,42.0
17:22:56.0,379.0
17:22:57.0,47.0
17:22:58.0,107.0
17:22:59.0,141.0
17:23:00.0,144.0
17:23:01.0,29.0
17:23:02.0,185.0
17:23:03.0,184.0
17:23:04.0,55.0
17:23:05.0,33.0
17:23:06.0,193.0
17:23:07.0,213.0
17:23:08.0,109.0
17:23:09.0,97.0
17:23:10.0,284.0
17:23:11.0,63.0
17:23:12.0,80.0
17:23:13.0,482.0
17:23:14.0,98.0
17:23:15.0,85.0
17:23:16.0,89.0
17:23:17.0,389.0
17:23:18.0,40.0
17:23:19.0,48.0
17:23:20.0,147.0
17:23:21.0,130.0
17:23:22.0,90.0
17:23:23.0,72.0
17:23:24.0,264.0
17:23:25.0,19.0
17:23:26.0,31.0
17:23:27.0,283.0
17:23:28.0,170.0
17:23:29.0,125.0
17:23:30.0,110.0
17:23:31.0,299.0
17:23:32.0,94.0
17:23:33.0,146.0
17:23:34.0,179.0
17:23:35.0,148.0
17:23:36.0,53.0
17:23:37.0,106.0
17:23:38.0,167.0
17:23:39.0,32.0
17:23:40.0,37.0
17:23:41.0,149.0
17:23:42.0,67.0
17:23:43.0,91.0
17:23:44.0,87.0
17:23:45.0,364.0
17:23:46.0,35.0
17:23:47.0,128.0
17:23:48.0,203.0
17:23:49.0,152.0
17:23:50.0,72.0
17:23:51.0,64.0
17:23:52.0,170.0
17:23:53.0,77.0
17:23:54.0,64.0
17:23:55.0,373.0
17:23:56.0,51.0
17:23:57.0,170.0
17:23:58.0,94.0
17:23:59.0,368.0
17:24:00.0,56.0
17:24:01.0,69.0
17:24:02.0,465.0
17:24:03.0,40.0
17:24:04.0,30.0
17:24:05.0,102.0
17:24:06.0,225.0
17:24:07.0,94.0
17:24:08.0,10.0
17:24:09.0,339.0
17:24:10.0,35.0
17:24:11.0,66.0
17:24:12.0,59.0
17:24:13.0,269.0
17:24:14.0,31.0
17:24:15.0,30.0
17:24:16.0,361.0
17:24:17.0,93.0
17:24:18.0,47.0
17:24:19.0,90.0
17:24:20.0,120.0
17:24:21.0,95.0
17:24:22.0,15.0
17:24:23.0,333.0
17:24:24.0,57.0
17:24:25.0,26.0
17:24:26.0,54.0
17:24:27.0,321.0
17:24:28.0,71.0
17:24:29.0,16.0
17:24:30.0,243.0
17:24:31.0,70.0
17:24:32.0,76.0
17:24:33.0,20.0
17:24:34.0,120.0
17:24:35.0,31.0
17:24:36.0,55.0
17:24:37.0,73.0
17:24:38.0,106.0
17:24:39.0,124.0
17:24:40.0,78.0
17:24:41.0,169.0
17:24:42.0,48.0
17:24:43.0,78.0
17:24:44.0,371.0
17:24:45.0,36.0
17:24:46.0,69.0
17:24:47.0,27.0
17:24:48.0,106.0
17:24:49.0,84.0
17:24:50.0,76.0
17:24:51.0,190.0
17:24:52.0,71.0
17:24:53.0,37.0
17:24:54.0,32.0
17:24:55.0,386.0
17:24:56.0,82.0
17:24:57.0,5.0
17:24:58.0,202.0
17:24:59.0,84.0
17:25:00.0,59.0
17:25:01.0,27.0
17:25:02.0,71.0
17:25:03.0,68.0
17:25:04.0,4.0
17:25:05.0,63.0
17:25:06.0,61.0
17:25:07.0,52.0
17:25:08.0,18.0
17:25:09.0,45.0
17:25:10.0,56.0
17:25:11.0,78.0
17:25:12.0,125.0
17:25:13.0,87.0
17:25:14.0,133.0
17:25:15.0,62.0
17:25:16.0,195.0
17:25:17.0,23.0
17:25:18.0,6.0
17:25:19.0,128.0
17:25:20.0,75.0
17:25:21.0,48.0
17:25:22.0,124.0
17:25:23.0,48.0
17:25:24.0,42.0
17:25:25.0,20.0
17:25:26.0,107.0
17:25:27.0,85.0
17:25:28.0,105.0
17:25:29.0,153.0
17:25:30.0,171.0
17:25:31.0,100.0
17:25:32.0,42.0
17:25:33.0,92.0
17:25:34.0,66.0
17:25:35.0,38.0
17:25:36.0,56.0
17:25:37.0,44.0
17:25:38.0,38.0
17:25:39.0,6.0
17:25:40.0,114.0
17:25:41.0,93.0
17:25:42.0,44.0
17:25:43.0,58.0
17:25:44.0,78.0
17:25:45.0,63.0
17:25:46.0,19.0
17:25:47.0,105.0
17:25:48.0,94.0
17:25:49.0,113.0
17:25:50.0,55.0
17:25:51.0,129.0
17:25:52.0,44.0
17:25:53.0,4.0
17:25:54.0,138.0
17:25:55.0,46.0
17:25:56.0,89.0
17:25:57.0,111.0
17:25:58.0,56.0
17:25:59.0,48.0
17:26:00.0,10.0
17:26:01.0,60.0
17:26:02.0,47.0
17:26:03.0,25.0
17:26:04.0,58.0
17:26:05.0,67.0
17:26:06.0,131.0
17:26:07.0,22.0
17:26:08.0,97.0
17:26:09.0,33.0
17:26:10.0,78.0
17:26:11.0,83.0
17:26:12.0,132.0
17:26:13.0,134.0
17:26:14.0,37.0
17:26:15.0,43.0
17:26:16.0,37.0
17:26:17.0,45.0
17:26:18.0,57.0
17:26:19.0,32.0
17:26:20.0,68.0
17:26:21.0,66.0
17:26:22.0,80.0
17:26:23.0,61.0
17:26:24.0,61.0
17:26:25.0,69.0
17:26:26.0,28.0
17:26:27.0,160.0
17:26:28.0,71.0
17:26:29.0,79.0
17:26:30.0,30.0
17:26:31.0,92.0
17:26:32.0,54.0
17:26:33.0,12.0
17:26:34.0,120.0
17:26:35.0,67.0
17:26:36.0,118.0
17:26:37.0,47.0
17:26:38.0,50.0
17:26:39.0,96.0
17:26:40.0,16.0
17:26:41.0,100.0
17:26:42.0,66.0
17:26:43.0,26.0
17:26:44.0,79.0
17:26:45.0,65.0
17:26:46.0,67.0
17:26:47.0,36.0
17:26:48.0,104.0
17:26:49.0,46.0
17:26:50.0,15.0
17:26:51.0,106.0
17:26:52.0,24.0
17:26:53.0,101.0
17:26:54.0,28.0
17:26:55.0,37.0
17:26:56.0,93.0
17:26:57.0,18.0
17:26:58.0,18.0
17:26:59.0,112.0
17:27:00.0,19.0
17:27:01.0,23.0
17:27:02.0,98.0
17:27:03.0,14.0
17:27:04.0,70.0
17:27:05.0,94.0
17:27:06.0,61.0
17:27:07.0,47.0
17:27:08.0,65.0
17:27:09.0,61.0
17:27:10.0,40.0
17:27:11.0,46.0
17:27:12.0,45.0
17:27:13.0,75.0
17:27:14.0,23.0
17:27:15.0,40.0
17:27:16.0,19.0
17:27:17.0,51.0
17:27:18.0,33.0
17:27:19.0,26.0
17:27:20.0,30.0
17:27:21.0,12.0
17:27:22.0,12.0
17:27:23.0,16.0
